#Coverage	Number of genomic locations
1570.0	20.0
1571.0	19.0
1572.0	6.0
1573.0	19.0
1574.0	18.0
1575.0	12.0
1576.0	17.0
1577.0	26.0
1578.0	53.0
1579.0	44.0
1580.0	53.0
1581.0	83.0
1582.0	23.0
1583.0	20.0
1584.0	59.0
1585.0	23.0
1586.0	19.0
1587.0	10.0
1588.0	13.0
1589.0	20.0
1590.0	27.0
1591.0	43.0
1592.0	22.0
1593.0	10.0
1594.0	11.0
1595.0	13.0
1596.0	47.0
1597.0	44.0
1598.0	29.0
1599.0	11.0
1600.0	10.0
1601.0	18.0
1602.0	30.0
1603.0	16.0
1604.0	24.0
1605.0	14.0
1606.0	16.0
1607.0	27.0
1608.0	25.0
1609.0	18.0
1610.0	18.0
1611.0	35.0
1612.0	53.0
1613.0	50.0
1614.0	32.0
1615.0	20.0
1616.0	18.0
1617.0	20.0
1618.0	47.0
1619.0	75.0
1620.0	24.0
1621.0	7.0
1622.0	25.0
1623.0	11.0
1624.0	20.0
1625.0	24.0
1626.0	25.0
1627.0	10.0
1628.0	15.0
1629.0	19.0
1630.0	59.0
1631.0	37.0
1632.0	48.0
1633.0	18.0
1634.0	8.0
1635.0	22.0
1636.0	9.0
1637.0	8.0
1638.0	49.0
1639.0	33.0
1640.0	26.0
1641.0	29.0
1642.0	18.0
1643.0	30.0
1644.0	41.0
1645.0	37.0
1646.0	27.0
1647.0	51.0
1648.0	57.0
1649.0	98.0
1650.0	33.0
1651.0	19.0
1652.0	27.0
1653.0	36.0
1654.0	14.0
1655.0	14.0
1656.0	22.0
1657.0	30.0
1658.0	42.0
1659.0	26.0
1660.0	26.0
1661.0	49.0
1662.0	31.0
1663.0	76.0
1664.0	15.0
1665.0	12.0
1666.0	28.0
1667.0	45.0
1668.0	22.0
1669.0	19.0
1670.0	30.0
1671.0	17.0
1672.0	41.0
1673.0	21.0
1674.0	18.0
1675.0	17.0
1676.0	28.0
1677.0	18.0
1678.0	20.0
1679.0	13.0
1680.0	15.0
1681.0	48.0
1682.0	29.0
1683.0	27.0
1684.0	28.0
1685.0	24.0
1686.0	15.0
1687.0	21.0
1688.0	22.0
1689.0	12.0
1690.0	77.0
1691.0	45.0
1692.0	10.0
1693.0	43.0
1694.0	7.0
1695.0	14.0
1696.0	36.0
1697.0	57.0
1698.0	18.0
1699.0	53.0
1700.0	23.0
1701.0	11.0
1702.0	38.0
1703.0	47.0
1704.0	39.0
1705.0	23.0
1706.0	45.0
1707.0	44.0
1708.0	88.0
1709.0	12.0
1710.0	69.0
1711.0	61.0
1712.0	20.0
1713.0	34.0
1714.0	18.0
1715.0	24.0
1716.0	36.0
1717.0	24.0
1718.0	46.0
1719.0	56.0
1720.0	19.0
1721.0	36.0
1722.0	75.0
1723.0	20.0
1724.0	27.0
1725.0	27.0
1726.0	18.0
1727.0	45.0
1728.0	27.0
1729.0	8.0
1730.0	16.0
1731.0	15.0
1732.0	24.0
1733.0	10.0
1734.0	9.0
1735.0	14.0
1736.0	45.0
1737.0	25.0
1738.0	25.0
1739.0	42.0
1740.0	24.0
1741.0	29.0
1742.0	25.0
1743.0	37.0
1744.0	14.0
1745.0	38.0
1746.0	25.0
1747.0	8.0
1748.0	43.0
1749.0	36.0
1750.0	27.0
1751.0	22.0
1752.0	83.0
1753.0	73.0
1754.0	11.0
1755.0	44.0
1756.0	7.0
1757.0	19.0
1758.0	20.0
1759.0	25.0
1760.0	63.0
1761.0	71.0
1762.0	60.0
1763.0	35.0
1764.0	93.0
1765.0	24.0
1766.0	68.0
1767.0	66.0
1768.0	35.0
1769.0	33.0
1770.0	125.0
1771.0	49.0
1772.0	22.0
1773.0	28.0
1774.0	19.0
1775.0	41.0
1776.0	23.0
1777.0	18.0
1778.0	35.0
1779.0	12.0
1780.0	15.0
1781.0	23.0
1782.0	18.0
1783.0	28.0
1784.0	41.0
1785.0	24.0
1786.0	28.0
1787.0	6.0
1788.0	24.0
1789.0	14.0
1790.0	36.0
1791.0	17.0
1792.0	37.0
1793.0	67.0
1794.0	42.0
1795.0	51.0
1796.0	44.0
1797.0	14.0
1798.0	27.0
1799.0	80.0
1800.0	91.0
1801.0	66.0
1802.0	113.0
1803.0	30.0
1804.0	31.0
1805.0	29.0
1806.0	34.0
1807.0	47.0
1808.0	40.0
1809.0	80.0
1810.0	60.0
1811.0	61.0
1812.0	26.0
1813.0	90.0
